Date_sp,Close_sp
11/18/11,1296.58
11/21/11,1268.6
11/22/11,1263.44
11/23/11,1234.67
11/24/11,1232.27
11/25/11,1227.98
11/28/11,1267.17
11/29/11,1276.75
11/30/11,1325.49
12/1/11,1328.19
12/2/11,1330.1
12/5/11,1342.7
12/6/11,1339.07
12/7/11,1343.92
12/8/11,1317.39
12/9/11,1332.32
12/12/11,1309.95
12/13/11,1297.67
12/14/11,1278.9
12/15/11,1281.95
12/16/11,1284.36
12/19/11,1270.8
12/20/11,1302.79
12/21/11,1305.68
12/22/11,1315.65
12/23/11,1325.98
12/26/11,1327.14
12/27/11,1327.2
12/28/11,1309.1
12/29/11,1321.59
12/30/11,1324.48
1/2/12,1327.7
1/3/12,1352.87
1/4/12,1350.22
1/5/12,1341.52
1/6/12,1335.59
1/9/12,1337.49
1/10/12,1353.22
1/11/12,1350.03
1/12/12,1354.55
1/13/12,1347.5
1/16/12,1347.54
1/17/12,1358.9
1/18/12,1372.46
1/19/12,1384.84
1/20/12,1387.89
1/23/12,1394.04
1/24/12,1389.6
1/25/12,1400.39
1/26/12,1401.56
1/27/12,1400.86
1/30/12,1390.6
1/31/12,1391.66
2/1/12,1408.99
2/2/12,1412.46
2/3/12,1429.49
2/6/12,1429.4
2/7/12,1434.78
2/8/12,1437.21
2/9/12,1439.14
2/10/12,1422.98
2/13/12,1434.09
2/14/12,1428.62
2/15/12,1429.26
2/16/12,1438.46
2/17/12,1445.01
2/20/12,1453.19
2/21/12,1451.5
2/22/12,1446.27
2/23/12,1452.65
2/24/12,1457.91
2/27/12,1454.89
2/28/12,1462.8
2/29/12,1454.31
3/1/12,1463.27
3/2/12,1456.41
3/5/12,1448.81
3/6/12,1418.85
3/7/12,1425.34
3/8/12,1446.43
3/9/12,1447.48
3/12/12,1446.2
3/13/12,1466.23
3/14/12,1464.5
3/15/12,1475.05
3/16/12,1480.61
3/19/12,1486.37
3/20/12,1476.3
3/21/12,1472.4
3/22/12,1462.23
3/23/12,1466.39
3/26/12,1484.49
3/27/12,1482.27
3/28/12,1472.55
3/29/12,1463.69
3/30/12,1470.37
4/2/12,1484.92
4/3/12,1472.54
4/4/12,1449.41
4/5/12,1446.52
4/6/12,1447.23
4/9/12,1436.49
4/10/12,1412.54
4/11/12,1419.71
4/12/12,1440.12
4/13/12,1421.73
4/16/12,1422.29
4/17/12,1441.62
4/18/12,1438.02
4/19/12,1431.52
4/20/12,1436.48
4/23/12,1417.74
4/24/12,1424.85
4/25/12,1441.54
4/26/12,1448.84
4/27/12,1455.16
4/30/12,1450.3
5/1/12,1454.11
5/2/12,1448.73
5/3/12,1440.2
5/4/12,1417.81
5/7/12,1414.7
5/8/12,1402.63
5/9/12,1391.67
5/10/12,1395.27
5/11/12,1390.94
5/14/12,1371.43
5/15/12,1358.71
5/16/12,1348.2
5/17/12,1333.91
5/18/12,1320.48
5/21/12,1336.04
5/22/12,1341.59
5/23/12,1330.15
5/24/12,1333.18
5/25/12,1331.06
5/28/12,1333.14
5/29/12,1345.49
5/30/12,1322.64
5/31/12,1320.55
6/1/12,1294.31
6/4/12,1290.53
6/5/12,1297.89
6/6/12,1328.1
6/7/12,1334.57
6/8/12,1334.69
6/11/12,1326.67
6/12/12,1338.24
6/13/12,1334.12
6/14/12,1342.92
6/15/12,1357.15
6/18/12,1359.67
6/19/12,1377.56
6/20/12,1379.56
6/21/12,1351.88
6/22/12,1353.35
6/25/12,1332.67
6/26/12,1335.79
6/27/12,1347.75
6/28/12,1345.32
6/29/12,1384.64
7/2/12,1391.03
7/3/12,1403.3
7/4/12,1401.83
7/5/12,1392.62
7/6/12,1376.93
7/9/12,1371.92
7/10/12,1365.39
7/11/12,1364.92
7/12/12,1353.11
7/13/12,1372.98
7/16/12,1373.48
7/17/12,1380.11
7/18/12,1388.73
7/19/12,1398.86
7/20/12,1380.1
7/23/12,1358.76
7/24/12,1347.49
7/25/12,1347.83
7/26/12,1375.51
7/27/12,1401.3
7/30/12,1407.1
7/31/12,1403.33
8/1/12,1398.78
8/2/12,1386.31
8/3/12,1414.66
8/6/12,1423.31
8/7/12,1432.27
8/8/12,1432.52
8/9/12,1434.94
8/10/12,1435.26
8/13/12,1432.83
8/14/12,1434.82
8/15/12,1433.68
8/16/12,1445.21
8/17/12,1448.01
8/20/12,1446.76
8/21/12,1449.92
8/22/12,1446.63
8/23/12,1439.72
8/24/12,1441.14
8/27/12,1440.66
8/28/12,1438.58
8/29/12,1437.85
8/30/12,1424.86
8/31/12,1432.8
9/3/12,1435.41
9/4/12,1427.76
9/5/12,1425.61
9/6/12,1453.33
9/7/12,1469.7
9/10/12,1462.57
9/11/12,1470.07
9/12/12,1475.63
9/13/12,1492.8
9/14/12,1510.06
9/17/12,1504.76
9/18/12,1499.5
9/19/12,1504.42
9/20/12,1497.42
9/21/12,1500.14
9/24/12,1494.44
9/25/12,1486.04
9/26/12,1469.45
9/27/12,1482.24
9/28/12,1469.7
10/1/12,1478.25
10/2/12,1478.97
10/3/12,1478.81
10/4/12,1490.85
10/5/12,1495.08
10/8/12,1486.77
10/9/12,1472.56
10/10/12,1463.47
10/11/12,1467.51
10/12/12,1463.96
10/15/12,1473.15
10/16/12,1491.64
10/17/12,1502.28
10/18/12,1501.05
10/19/12,1482.6
10/22/12,1481.02
10/23/12,1458.47
10/24/12,1456.69
10/25/12,1460.51
10/26/12,1458.14
10/29/12,1454.82
10/30/12,1460.46
10/31/12,1460.12
11/1/12,1472.16
11/2/12,1463.93
11/5/12,1461.42
11/6/12,1471.42
11/7/12,1446.52
11/8/12,1433
11/9/12,1431.3
11/12/12,1429.34
11/13/12,1425.86
11/14/12,1410.52
11/15/12,1406.27
11/16/12,1406.99
11/19/12,1435.77
11/20/12,1437.46
11/21/12,1440.71
11/22/12,1447.73
11/23/12,1464.56
11/26/12,1461.65
11/27/12,1457.45
11/28/12,1463.03
11/29/12,1474.48
11/30/12,1475.08
12/3/12,1473.58
12/4/12,1473.61
12/5/12,1476.04
12/6/12,1479.18
12/7/12,1482.03
12/10/12,1484.19
12/11/12,1493.32
12/12/12,1496.92
12/13/12,1491.47
12/14/12,1491.12
12/17/12,1500.14
12/18/12,1514.1
12/19/12,1514.53
12/20/12,1518.89
12/21/12,1505.78
12/24/12,1502.96
12/25/12,1504.05
12/26/12,1501.39
12/27/12,1501.57
12/28/12,1491.53
12/31/12,1504.27
1/2/13,1535.81
1/3/13,1531.7
1/4/13,1540.71
1/7/13,1536.8
1/8/13,1530.9
1/9/13,1536.07
1/10/13,1549.1
1/11/13,1551.1
1/14/13,1550.29
1/15/13,1551.04
1/16/13,1548.08
1/17/13,1555.98
1/18/13,1559.13
1/21/13,1559.95
1/22/13,1564.68
1/23/13,1564.36
1/24/13,1566.25
1/25/13,1575.49
1/28/13,1572.33
1/29/13,1582.75
1/30/13,1580.75
1/31/13,1576.08
2/1/13,1587.01
2/4/13,1569.52
2/5/13,1575.97
2/6/13,1577.99
2/7/13,1570.4
2/8/13,1579.62
2/11/13,1575.26
2/12/13,1583.23
2/13/13,1584.66
2/14/13,1582.12
2/15/13,1578.01
2/18/13,1578.58
2/19/13,1592.05
2/20/13,1578.32
2/21/13,1559.76
2/22/13,1571.96
2/25/13,1560.38
2/26/13,1552.55
2/27/13,1567.95
2/28/13,1572.76
3/1/13,1571.44
3/4/13,1573.88
3/5/13,1591.05
3/6/13,1591.46
3/7/13,1595.25
3/8/13,1600.35
3/11/13,1607.05
3/12/13,1604.65
3/13/13,1599.67
3/14/13,1611.97
3/15/13,1614.2
3/18/13,1598.74
3/19/13,1594.2
3/20/13,1601.68
3/21/13,1593.23
3/22/13,1599.8
3/25/13,1594.07
3/26/13,1600.98
3/27/13,1596.84
3/28/13,1602.13
3/29/13,1601.88
4/1/13,1596.07
4/2/13,1603.6
4/3/13,1592.57
4/4/13,1591.8
4/5/13,1584.44
4/8/13,1591.78
4/9/13,1601.75
4/10/13,1621.7
4/11/13,1632.9
4/12/13,1626.41
4/15/13,1598
4/16/13,1609.82
4/17/13,1585.41
4/18/13,1577.58
4/19/13,1587.01
4/22/13,1594.94
4/23/13,1611.19
4/24/13,1620.14
4/25/13,1629.5
4/26/13,1626.67
4/29/13,1640.11
4/30/13,1647.08
5/1/13,1637.75
5/2/13,1641
5/3/13,1655.81
5/6/13,1655.76
5/7/13,1666.8
5/8/13,1678.32
5/9/13,1666.27
5/10/13,1670.82
5/13/13,1670.67
5/14/13,1679.11
5/15/13,1687.66
5/16/13,1681.63
5/17/13,1688.71
5/20/13,1696.84
5/21/13,1698.74
5/22/13,1690.29
5/23/13,1669.48
5/24/13,1667.02
5/27/13,1663.96
5/28/13,1672.88
5/29/13,1663.72
5/30/13,1667.1
5/31/13,1646.54
6/3/13,1648.38
6/4/13,1647.71
6/5/13,1622.37
6/6/13,1630.49
6/7/13,1642.1
6/10/13,1646.67
6/11/13,1635.65
6/12/13,1624.97
6/13/13,1633.8
6/14/13,1632.3
6/17/13,1646.37
6/18/13,1652.84
6/19/13,1633.51
6/20/13,1587.42
6/21/13,1582.38
6/24/13,1560.64
6/25/13,1573.13
6/26/13,1586.35
6/27/13,1601.69
6/28/13,1598.9
7/1/13,1609.48
7/2/13,1606.24
7/3/13,1603.02
7/4/13,1611.32
7/5/13,1611.6
7/8/13,1621.26
7/9/13,1633.61
7/10/13,1638.25
7/11/13,1667.3
7/12/13,1666.99
7/15/13,1670.68
7/16/13,1670.7
7/17/13,1674.89
7/18/13,1682.52
7/19/13,1683.64
7/22/13,1690.88
7/23/13,1692.61
7/24/13,1688.34
7/25/13,1692.54
7/26/13,1687.57
7/29/13,1679.21
7/30/13,1680.27
7/31/13,1679.34
8/1/13,1693.85
8/2/13,1704.93
8/5/13,1702.92
8/6/13,1697.54
8/7/13,1688.56
8/8/13,1697.16
8/9/13,1697.06
8/12/13,1694.38
8/13/13,1700.06
8/14/13,1698.67
8/15/13,1683.85
8/16/13,1679.89
8/19/13,1670.87
8/20/13,1669.07
8/21/13,1655.14
8/22/13,1666.73
8/23/13,1677.83
8/26/13,1673.82
8/27/13,1651.97
8/28/13,1647.03
8/29/13,1649.05
8/30/13,1640.58
9/2/13,1649.8
9/3/13,1656.18
9/4/13,1666.46
9/5/13,1668.36
9/6/13,1674.24
9/9/13,1689.86
9/10/13,1705.38
9/11/13,1712.28
9/12/13,1707.01
9/13/13,1710.05
9/16/13,1722.07
9/17/13,1724.92
9/18/13,1749.31
9/19/13,1751.85
9/20/13,1742.52
9/23/13,1736.39
9/24/13,1732.82
9/25/13,1731.39
9/26/13,1733.63
9/27/13,1730.79
9/30/13,1716.72
10/1/13,1729.11
10/2/13,1726.34
10/3/13,1718.16
10/4/13,1721.26
10/7/13,1712.09
10/8/13,1696.49
10/9/13,1694.1
10/10/13,1722.9
10/11/13,1735.36
10/14/13,1740.16
10/15/13,1737.74
10/16/13,1751.37
10/17/13,1767.57
10/18/13,1779.17
10/21/13,1780.99
10/22/13,1794.43
10/23/13,1782.97
10/24/13,1790.29
10/25/13,1790.25
10/28/13,1793.55
10/29/13,1797.56
10/30/13,1794.59
10/31/13,1784.85
11/1/13,1781.3
11/4/13,1787.8
11/5/13,1781.64
11/6/13,1791.05
11/7/13,1772.47
11/8/13,1779.14
11/11/13,1783.37
11/12/13,1779.47
11/13/13,1784.25
11/14/13,1795.22
11/15/13,1806.44
11/18/13,1808.86
11/19/13,1803.25
11/20/13,1794.7
11/21/13,1801.3
11/22/13,1809.75
11/25/13,1809.81
11/26/13,1808
11/27/13,1810.37
11/28/13,1815.4
11/29/13,1813.55
12/2/13,1805.7
12/3/13,1796.75
12/4/13,1789.09
12/5/13,1781.71
12/6/13,1796.33
12/9/13,1803.06
12/10/13,1798.43
12/11/13,1781.66
12/12/13,1768.3
12/13/13,1767.58
12/16/13,1778.45
12/17/13,1773.07
12/18/13,1791.97
12/19/13,1800.38
12/20/13,1808.81
12/23/13,1820.09
12/24/13,1823.25
12/25/13,1823.33
12/26/13,1829.9
12/27/13,1837.7
12/30/13,1840.72
12/31/13,1845.41
1/2/14,1828.1
1/3/14,1826.29
1/6/14,1822.75
1/7/14,1829.25
1/8/14,1830.68
1/9/14,1827.59
1/10/14,1836.86
1/13/14,1827.88
1/14/14,1832.21
1/15/14,1842.85
1/16/14,1842.12
1/17/14,1837.78
1/20/14,1838.73
1/21/14,1841.66
1/22/14,1842.71
1/23/14,1831.87
1/24/14,1795.15
1/27/14,1779.98
1/28/14,1787.36
1/29/14,1778.16
1/30/14,1782.62
1/31/14,1773.13
2/3/14,1743.51
2/4/14,1741.89
2/5/14,1743.51
2/6/14,1765.94
2/7/14,1787.83
2/10/14,1792.21
2/11/14,1811.49
2/12/14,1816.46
2/13/14,1822.27
2/14/14,1831.03
2/17/14,1834.31
2/18/14,1840.48
2/19/14,1832.83
2/20/14,1834.81
2/21/14,1838.93
2/24/14,1848.54
2/25/14,1848.87
2/26/14,1844.51
2/27/14,1849.49
2/28/14,1856.37
3/3/14,1832.16
3/4/14,1858.11
3/5/14,1859.9
3/6/14,1869.03
3/7/14,1863.04
3/10/14,1857.34
3/11/14,1852.43
3/12/14,1845.73
3/13/14,1828.38
3/14/14,1817.65
3/17/14,1832.24
3/18/14,1845.38
3/19/14,1831.94
3/20/14,1833.49
3/21/14,1833.21
3/24/14,1827.34
3/25/14,1838.23
3/26/14,1837.2
3/27/14,1835.94
3/28/14,1845.94
3/31/14,1858.14
4/1/14,1869.39
4/2/14,1873.66
4/3/14,1871.73
4/4/14,1863.33
4/7/14,1845.97
4/8/14,1851.69
4/9/14,1865.14
4/10/14,1842.95
4/11/14,1823.71
4/14/14,1830.58
4/15/14,1831.55
4/16/14,1852.09
4/17/14,1856.13
4/18/14,1857.06
4/21/14,1859.69
4/22/14,1870.45
4/23/14,1866.67
4/24/14,1869.83
4/25/14,1857.32
4/28/14,1861.23
4/29/14,1871.38
4/30/14,1877.1
5/1/14,1879.24
5/2/14,1878.06
5/5/14,1878.55
5/6/14,1871.84
5/7/14,1872.66
5/8/14,1876.65
5/9/14,1873.24
5/12/14,1886.35
5/13/14,1889.61
5/14/14,1887.26
5/15/14,1872.77
5/16/14,1874.87
5/19/14,1876.21
5/20/14,1868.08
5/21/14,1878.77
5/22/14,1884.01
5/23/14,1889.5
5/26/14,1895.21
5/27/14,1900.49
5/28/14,1898.64
5/29/14,1905.66
5/30/14,1906.75
6/2/14,1908.52
6/3/14,1908.48
6/4/14,1909.31
6/5/14,1920.84
6/6/14,1929.3
6/9/14,1931.26
6/10/14,1931.54
6/11/14,1926.07
6/12/14,1920.05
6/13/14,1921.42
6/16/14,1920.86
6/17/14,1922.35
6/18/14,1934.62
6/19/14,1942.87
6/20/14,1943.36
6/23/14,1941.43
6/24/14,1932.79
6/25/14,1932.08
6/26/14,1932.4
6/27/14,1935.87
6/30/14,1937.67
7/1/14,1950.56
7/2/14,1952.81
7/3/14,1961.12
7/4/14,1960.14
7/7/14,1951.04
7/8/14,1936.64
7/9/14,1942.29
7/10/14,1930.22
7/11/14,1931.73
7/14/14,1943.42
7/15/14,1938.29
7/16/14,1948.69
7/17/14,1931.22
7/18/14,1942.05
7/21/14,1937.27
7/22/14,1949.58
7/23/14,1952.77
7/24/14,1955.77
7/25/14,1946.05
7/28/14,1946.38
7/29/14,1942.44
7/30/14,1938.58
7/31/14,1908.56
8/1/14,1897.71
8/4/14,1904.17
8/5/14,1891
8/6/14,1886.54
8/7/14,1875.63
8/8/14,1880.74
8/11/14,1894.01
8/12/14,1892.27
8/13/14,1901.6
8/14/14,1909.63
8/15/14,1909.52
8/18/14,1923.3
8/19/14,1931.59
8/20/14,1930.73
8/21/14,1938.84
8/22/14,1933.52
8/25/14,1942.87
8/26/14,1946.66
8/27/14,1949.82
8/28/14,1943.37
8/29/14,1946.63
9/1/14,1947.65
9/2/14,1946.14
9/3/14,1953.08
9/4/14,1947.14
9/5/14,1950.53
9/8/14,1940.01
9/9/14,1931.91
9/10/14,1933.57
9/11/14,1932.54
9/12/14,1925.4
9/15/14,1923.05
9/16/14,1931.48
9/17/14,1928.48
9/18/14,1940.36
